Date,Rate
19/04/2014,3.7503
20/04/2014,3.7503
21/04/2014,3.75065
22/04/2014,3.75035
23/04/2014,3.75025
24/04/2014,3.7502
25/04/2014,3.75035
26/04/2014,3.7505
27/04/2014,3.7505
28/04/2014,3.7506
29/04/2014,3.7506
30/04/2014,3.75035
1/5/14,3.7502
2/5/14,3.7503
3/5/14,3.7506
4/5/14,3.7504
5/5/14,3.7505
6/5/14,3.7505
7/5/14,3.7505
8/5/14,3.7505
9/5/14,3.7507
10/5/14,3.7505
11/5/14,3.7506
12/5/14,3.7506
13/05/2014,3.75045
14/05/2014,3.75075
15/05/2014,3.75035
16/05/2014,3.75075
17/05/2014,3.75045
18/05/2014,3.7504
19/05/2014,3.74975
20/05/2014,3.75025
21/05/2014,3.7505
22/05/2014,3.7505
23/05/2014,3.75065
24/05/2014,3.75085
25/05/2014,3.749
26/05/2014,3.7506
27/05/2014,3.75025
28/05/2014,3.7504
29/05/2014,3.75055
30/05/2014,3.75085
31/05/2014,3.75055
1/6/14,3.75115
2/6/14,3.75115
3/6/14,3.7504
4/6/14,3.7505
5/6/14,3.7505
6/6/14,3.7508
7/6/14,3.75045
8/6/14,3.7507
9/6/14,3.7512
10/6/14,3.7504
11/6/14,3.7505
12/6/14,3.7504
13/06/2014,3.7505
14/06/2014,3.75055
15/06/2014,3.7506
16/06/2014,3.7506
17/06/2014,3.75115
18/06/2014,3.7498
19/06/2014,3.75055
20/06/2014,3.7506
21/06/2014,3.75475
22/06/2014,3.7509
23/06/2014,3.7509
24/06/2014,3.75065
25/06/2014,3.75055
26/06/2014,3.75095
27/06/2014,3.75065
28/06/2014,3.75035
29/06/2014,3.7501
30/06/2014,3.7501
1/7/14,3.75125
2/7/14,3.75065
3/7/14,3.75015
4/7/14,3.7503
5/7/14,3.7505
6/7/14,3.74965
7/7/14,3.74965
8/7/14,3.7505
9/7/14,3.75025
10/7/14,3.75005
11/7/14,3.75105
12/7/14,3.75045
13/07/2014,3.7503
14/07/2014,3.7503
15/07/2014,3.7504
16/07/2014,3.75025
17/07/2014,3.7501
18/07/2014,3.75095
19/07/2014,3.7504
20/07/2014,3.7504
21/07/2014,3.7509
22/07/2014,3.7502
23/07/2014,3.7505
24/07/2014,3.7505
25/07/2014,3.7503
26/07/2014,3.75055
27/07/2014,3.7505
28/07/2014,3.7505
29/07/2014,3.7504
30/07/2014,3.75055
31/07/2014,3.75095
1/8/14,3.75025
2/8/14,3.7504
3/8/14,3.7504
4/8/14,3.7504
5/8/14,3.74975
6/8/14,3.75035
7/8/14,3.75035
8/8/14,3.75045
9/8/14,3.7502
10/8/14,3.75045
11/8/14,3.7505
12/8/14,3.7506
13/08/2014,3.75015
14/08/2014,3.7504
15/08/2014,3.75015
16/08/2014,3.7506
17/08/2014,3.75035
18/08/2014,3.7507
19/08/2014,3.75135
20/08/2014,3.75065
21/08/2014,3.75015
22/08/2014,3.75025
23/08/2014,3.7505
25/08/2014,3.7505
26/08/2014,3.7503
27/08/2014,3.7506
28/08/2014,3.7506
29/08/2014,3.75035
30/08/2014,3.7504
31/08/2014,3.7506
1/9/14,3.7506
2/9/14,3.7503
3/9/14,3.7507
4/9/14,3.75025
5/9/14,3.75055
6/9/14,3.75075
8/9/14,3.75065
9/9/14,3.75065
10/9/14,3.75025
11/9/14,3.7505
12/9/14,3.75075
13/09/2014,3.7506
14/09/2014,3.7506
15/09/2014,3.7506
16/09/2014,3.7506
17/09/2014,3.7506
18/09/2014,3.75075
19/09/2014,3.75045
20/09/2014,3.7504
21/09/2014,3.7513
22/09/2014,3.7513
23/09/2014,3.7509
24/09/2014,3.75075
26/09/2014,3.7507
27/09/2014,3.75145
28/09/2014,3.76845
29/09/2014,3.751
30/09/2014,3.75055
1/10/14,3.75135
2/10/14,3.75145
3/10/14,3.7516
4/10/14,3.7516
5/10/14,3.7516
6/10/14,3.7516
7/10/14,3.7516
8/10/14,3.7516
9/10/14,3.75095
10/10/14,3.75095
11/10/14,3.75085
12/10/14,3.75055
13/10/2014,3.75085
14/10/2014,3.75185
15/10/2014,3.75115
16/10/2014,3.7511
17/10/2014,3.75185
18/10/2014,3.7516
19/10/2014,3.7513
20/10/2014,3.7513
21/10/2014,3.7515
22/10/2014,3.7519
23/10/2014,3.7518
24/10/2014,3.7519
25/10/2014,3.75185
26/10/2014,3.75145
27/10/2014,3.75145
28/10/2014,3.75195
29/10/2014,3.7515
30/10/2014,3.7515
31/10/2014,3.7517
1/11/14,3.7517
2/11/14,3.769
3/11/14,3.769
4/11/14,3.7517
5/11/14,3.7523
6/11/14,3.75255
7/11/14,3.7515
8/11/14,3.7521
9/11/14,3.7518
10/11/14,3.7518
11/11/14,3.75235
12/11/14,3.7519
13/11/2014,3.752
14/11/2014,3.7521
15/11/2014,3.7527
16/11/2014,3.7282
17/11/2014,3.7506
18/11/2014,3.7519
19/11/2014,3.7523
20/11/2014,3.7522
21/11/2014,3.7517
22/11/2014,3.75185
23/11/2014,3.75165
24/11/2014,3.75165
25/11/2014,3.7517
26/11/2014,3.7516
27/11/2014,3.7522
28/11/2014,3.7524
29/11/2014,3.75325
30/11/2014,3.7531
1/12/14,3.7531
2/12/14,3.754
3/12/14,3.75255
4/12/14,3.7532
5/12/14,3.7533
6/12/14,3.7533
7/12/14,3.7533
8/12/14,3.7533
9/12/14,3.7526
10/12/14,3.7522
11/12/14,3.7526
12/12/14,3.7533
13/12/2014,3.7531
14/12/2014,3.7533
15/12/2014,3.7533
16/12/2014,3.7534
17/12/2014,3.7535
18/12/2014,3.7541
19/12/2014,3.75435
20/12/2014,3.754
21/12/2014,3.7527
22/12/2014,3.7527
23/12/2014,3.75355
24/12/2014,3.7532
25/12/2014,3.753
26/12/2014,3.75305
27/12/2014,3.753
28/12/2014,3.7539
29/12/2014,3.7539
30/12/2014,3.75575
31/12/2014,3.7529
4/1/15,3.7538
5/1/15,3.7538
6/1/15,3.7538
7/1/15,3.7531
8/1/15,3.7538
9/1/15,3.7551
10/1/15,3.7547
11/1/15,3.7549
12/1/15,3.7549
13/01/2015,3.75315
14/01/2015,3.75305
15/01/2015,3.75295
